Record #0 f34eef4f-4247-4b45-955b-7343af94b477, 15000, 18299.724609375
Record #1 8e97883e-6c22-468b-8fb1-27e62cd69a9e, 37250, 36472.84375
Record #2 60738c4c-bfec-4503-8bd7-2d4193e58117, 21250, 19731.498046875
Record #3 0518f5ab-93a8-456e-aefd-4caa8289b62e, 8500, 5075.33544921875
Record #4 e1563284-bb8e-4251-9a36-dd53d7ed107d, 14800, 13434.29296875
Record #5 d3f1bb30-c2a2-4649-b481-cc53aefaa532, 26800, 27119.30078125
Record #6 5234165b-2b5f-4945-b992-7eb9aaef9e16, 20000, 19804.302734375
Record #7 a1cc784c-887c-433c-b163-3fb5bdefc08f, 14000, 13851.1708984375
Record #8 216f7c87-af7a-4e50-b559-ef2cb2fce93d, 13800, 12676.43359375
Record #9 d5caeb04-06df-4085-a92b-58b5eba37c39, 700, 3049.724365234375
Record #10 66174f57-34c1-4ae6-9366-75ce3e1a2d91, 1600, 2462.09423828125
Record #11 d6d5b58a-2777-43d7-b0a6-43c3f8409e1e, 3100, 1734.5242919921875
Record #12 3a38c037-1f98-4d16-bad5-78ddffac189b, 350, 921.9635620117188
Record #13 a67916ef-009d-4ca9-a663-b01e6a8f6ec3, 33500, 35229.14453125
Record #14 455ffa21-f19b-44ce-8dab-f04e1b93f34b, 78000, 76776.5
Record #15 8229a565-abe7-4bfb-9d28-ca7dd2fe7fa6, 25400, 23987.255859375
Record #16 09c2deff-9ff2-4939-bebb-3536674d22bb, 1000, 6990.23291015625
Record #17 0dcb9731-da29-4e09-b410-b21050a0e210, 12400, 10208.919921875
Record #18 5668ec20-68c8-4c20-bd2d-19fa86ef409a, 37500, 37402.625
Record #19 9bbf3a74-7a5c-4a36-a6fc-07a46917f2b3, 33600, 32444.322265625
Record #20 5bf4e77c-8622-43b1-803f-d1a1f231b559, 25200, 24919.087890625
Record #21 3c144f91-eb5b-4d49-a0b1-e58522af0475, 26300, 24951.23828125
Record #22 23bf2066-59e6-4008-8bbd-45b67b82710f, 11100, 10953.1044921875
Record #23 32ec6c53-e307-4948-81c9-fe0fa1114182, 11200, 17978.5625
Record #24 95a79a66-083d-40af-8940-8100d9522ed3, 11750, 10639.6435546875
Record #25 8e91f515-25b6-46e7-adf2-c5a2d7e983bd, 17100, 17905.03515625
Record #26 21dd7ff9-9772-476d-854a-d88f4a8a21ee, 14700, 14057.1474609375
Record #27 ceefc345-d672-42ea-933e-e32cb3330ba5, 22800, 24350.05859375
Record #28 a2bbd185-92ff-4a09-9939-dc9be01cf396, 9300, 10087.267578125
Record #29 fa1b15dd-9656-43c8-b04a-3dbeca60f75b, 1200, 1876.601806640625
Record #30 b07d9687-0444-4932-96a7-c4d90a65b964, 22800, 23706.634765625
Record #31 ae2e88f2-ae67-495a-8896-32327dd3dcae, 850, 1338.9674072265625
Record #32 de4dbc61-804c-48b2-bee5-94a47a6e8056, 9900, 10148.80078125
Record #33 8b3b1e33-0195-4bbd-b589-2d88ef5f8cc4, 14300, 13453.8798828125
Record #34 1a896e90-2d10-40ec-9f1c-9301b7c0511f, 4200, 2329.03369140625
Record #35 5c725299-10f3-40fd-9254-15a39f921f0c, 300, 1292.156005859375
Record #36 3b5267cb-75ed-4c3c-9480-c9b0850d59b5, 20300, 21549.890625
Record #37 e174566f-9455-4c8f-a91f-a1c4082f3430, 20000, 19605.953125
Record #38 81dec464-1fa4-4696-a768-f09927fe6bff, 6500, 8111.97021484375
Record #39 26c603d6-57fb-4466-b8ea-16bae9b262ca, 6700, 5830.59375
Record #40 a2ec5016-8862-420d-88dd-7edb2f716737, 14800, 15119.0166015625
Record #41 ee19f5b1-2cf2-4a24-83b8-7865afe14d8c, 23000, 25084.498046875
Record #42 35739d13-7271-4998-aeae-518fc3595df6, 25250, 26624.50390625
Record #43 8dc9df01-c400-4e20-8baa-3b3770c61677, 13200, 13045.10546875
Record #44 397a4f1b-37bb-4966-8446-65610120c926, 12700, 12298.783203125
Record #45 35fe79be-1c0a-4b41-bb54-d43d12f20515, 400, 7698.1845703125
Record #46 0fc33367-acb0-49b2-9ead-02aef8dce0ff, 10200, 11144.978515625
Record #47 94d41165-d5d8-4af7-8aeb-c2563d389ff7, 10500, 11323.05859375
Record #48 24ab1563-264b-4c3e-a1af-89372e32d297, 9900, 11189.265625
Record #49 7a5802e3-78a8-46fc-939a-5b8d97bc1d1b, 13200, 13987.080078125
Record #50 ddf6c402-cb9c-49a8-b44f-ab54ccaaa6b0, 25500, 27882.904296875
Record #51 76479e02-abd1-4382-b04f-05389b4b52da, 23800, 23318.43359375
Record #52 dc230c91-4d5d-434f-80ab-b7f7a6b73c79, 35800, 34967.53515625
